id,food_id,ncbi_taxonomy_id,classification_name,classification_order,created_at,updated_at
1,1,357850,"""Eukaryota""",1,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
2,1,357850,"""Viridiplantae""",2,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
3,1,357850,"""Streptophyta""",3,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
4,1,357850,"""Embryophyta""",4,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
5,1,357850,"""Tracheophyta""",5,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
6,1,357850,"""Spermatophyta""",6,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
7,1,357850,"""Magnoliophyta""",7,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
8,1,357850,"""eudicotyledons""",8,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
9,1,357850,"""Gunneridae""",9,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
10,1,357850,"""Pentapetalae""",10,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
11,1,357850,"""asterids""",11,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
12,1,357850,"""campanulids""",12,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
13,1,357850,"""Apiales""",13,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
14,1,357850,"""Apiaceae""",14,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
15,1,357850,"""Apioideae""",15,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
16,1,357850,"""apioid superclade""",16,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
17,1,357850,"""Selineae""",17,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
18,1,357850,"""Angelica""",18,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
19,19,72341,"""Eukaryota""",1,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
20,19,72341,"""Viridiplantae""",2,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
21,19,72341,"""Streptophyta""",3,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
22,19,72341,"""Embryophyta""",4,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
23,19,72341,"""Tracheophyta""",5,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
24,19,72341,"""Spermatophyta""",6,2017-03-29 18:35:53 UTC,2017-03-29 18:35:53 UTC
25,19,72341,"""Magnoliophyta""",7,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
26,19,72341,"""eudicotyledons""",8,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
27,19,72341,"""Gunneridae""",9,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
28,19,72341,"""Pentapetalae""",10,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
29,19,72341,"""asterids""",11,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
30,19,72341,"""campanulids""",12,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
31,19,72341,"""Asterales""",13,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
32,19,72341,"""Asteraceae""",14,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
33,19,72341,"""Asteroideae""",15,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
34,19,72341,"""Anthemideae""",16,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
35,19,72341,"""Artemisiinae""",17,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
36,19,72341,"""Artemisia""",18,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
37,37,3821,"""Eukaryota""",1,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
38,37,3821,"""Viridiplantae""",2,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
39,37,3821,"""Streptophyta""",3,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
40,37,3821,"""Embryophyta""",4,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
41,37,3821,"""Tracheophyta""",5,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
42,37,3821,"""Spermatophyta""",6,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
43,37,3821,"""Magnoliophyta""",7,2017-03-29 18:35:54 UTC,2017-03-29 18:35:54 UTC
